industry,company_code,company_name,company_total_salary,company_employee_count,company_110average_salary,company_109average_salary,company_110median_salary,company_109median_salary,company_eps,industry_average_salary,industry_average_eps,is_under_50w,high_eps_low_salary,growth_but_low_salary,low_salary_reason
電機機械,3426,台興,29322000,49,598000,586000,487000,504000,2.48,657000,2.01,,V,,1. 110年員工49人，其中本外籍作業員占40%，其薪資水準接近基本工資，故整體薪資較同業為低。2. 111年5月進行薪資調整，調薪幅度為3%。
光電業,3434,哲固,65323000,104,628000,591000,562000,525000,0.82,818000,1.87,,,,
半導體業,3438,類比科,237637000,136,1747000,1394000,1544000,1204000,5.14,1309000,7.6,,,,
光電業,3441,聯一光電,9305000,16,582000,501000,577000,505000,0.63,818000,1.87,,,,
電子通路業,3444,利機,49823000,47,1060000,1008000,915000,958000,3.44,774000,1.27,,,,
光電業,3455,由田,343936000,284,1211000,944000,1013000,843000,7.5,818000,1.87,,,,
電子零組件業,3465,進泰電子,25041000,20,1252000,796000,900000,589000,16.36,730000,2.59,,,,
通信網路業,3466,致振,25185000,34,741000,748000,702000,669000,-1.31,831000,1.69,,,V,"110年度EPS 較109 年度成長是由於109 年度提列商譽減損約81,166千元,全時員工薪資平均數減少是110年度較109 年度分發之獎金減少所致."
電腦及週邊設備業,3479,安勤,273030000,286,955000,832000,856000,764000,2.94,827000,5.12,,,,
電腦及週邊設備業,3483,力致,121341000,156,778000,732000,728000,682000,5.34,827000,5.12,,V,,公司持續改善員工薪酬
電子零組件業,3484,崧騰,211099000,190,1111000,886000,927000,762000,8.16,730000,2.59,,,,
建材營造,3489,森寶,20343000,23,884000,771000,824000,701000,0.57,904000,2.05,,,,
光電業,3490,單井,96631000,108,895000,831000,774000,761000,2.19,818000,1.87,,,,
通信網路業,3491,昇達科,159440000,224,712000,609000,623000,551000,3.81,831000,1.69,,V,,本公司屬少量多樣的產業特性，超過44%為工廠產線員工，且當中有19%為外籍移工，因而相對拉低員工平均薪資，且左開金額未包含非現金給付之獎酬，綜合而言，本公司非主管職員工之整體薪資福利應未低於同業平均。
電子零組件業,3492,長盛,34074000,42,811000,758000,776000,766000,0.5,730000,2.59,,,,
其他電子業,3498,陽程,243679000,307,794000,759000,718000,671000,0.27,844000,3.68,,,,
通信網路業,3499,環天科,75448000,139,543000,549000,468000,481000,-0.18,831000,1.69,,,V,"公司EPS雖較前一年度增加,但仍在虧損中,故並無大幅調薪,僅少數人員視工作績效調整,加上年終獎金平均較去年度少發0.2個月,致平均薪資較去年微幅減少約6000元"
其他電子業,3508,位速,68953000,105,657000,690000,517000,589000,-0.92,844000,3.68,,,V,110因新設生產線，招募大量新進員工，以致非經理全時員工薪資平均數衰退。
電子零組件業,3511,矽瑪,43145000,49,881000,949000,851000,824000,1.39,730000,2.59,,,V,"110年EPS較前一年度成長,主係併入同星,如果摒除併入同星因素，矽瑪個體110較109年成長6.93%，110年新進員工較109年增加18位(聘進年資較淺的員工, 故平均薪資較低)"
建材營造,3512,皇龍,26501000,25,1060000,801000,1055000,766000,3.79,904000,2.05,,,,
光電業,3516,亞帝歐,32093000,62,518000,503000,436000,427000,0.86,818000,1.87,,,,
電子零組件業,3520,華盈,12098000,18,672000,607000,586000,507000,0.13,730000,2.59,,,,
電腦及週邊設備業,3521,鴻翊,37109000,61,608000,665000,539000,579000,-1.68,827000,5.12,,,,
觀光事業,3522,御頂,177398000,368,482000,512000,435000,445000,-6.64,504000,-0.83,V,,,本公司自110年5月份升級為三級警戒後，實施減班減薪至10月份才陸續恢復正常上班，故110年度新資平均數未達50萬元。
光電業,3523,迎輝,51678000,89,581000,528000,535000,453000,-1.95,818000,1.87,,,,
電子零組件業,3526,凡甲,108761000,78,1394000,1329000,1227000,1106000,11.19,730000,2.59,,,,
半導體業,3527,聚積,423399000,220,1925000,1266000,1566000,1392000,12.69,1309000,7.6,,,,
半導體業,3529,力旺,631734000,252,2507000,2178000,2287000,1935000,14.78,1309000,7.6,,,,
光電業,3531,先益,75085000,95,790000,722000,662000,644000,1.38,818000,1.87,,,,
電子零組件業,3537,堡達,48922000,48,1019000,919000,921000,866000,3.97,730000,2.59,,,,
電腦及週邊設備業,3540,曜越,171918000,183,939000,1139000,793000,971000,3.05,827000,5.12,,,,
其他電子業,3541,西柏,274813000,347,792000,739000,648000,599000,3.38,844000,3.68,,,,
文化創意業,3546,宇峻,373286000,418,893000,830000,779000,741000,6.01,1063000,5.55,,V,,文創產業裡有不同類別公司，人力結構也不一樣，員工平均薪資不能全面衡量公司經營績效與員工薪酬的相關性。
電子零組件業,3548,兆利,278528000,480,580000,589000,493000,440000,4.12,730000,2.59,,V,,110年EPS4.12低於同業水準，且較109年EPS5.03衰退，故員工酬勞及年終獎金發放金額也減少。本年因業務所需，進用較多直間接新進人員，有些員工因任職不足月或請假過多影響年化薪資降低。
其他電子業,3551,世禾,468134000,675,694000,645000,588000,565000,7.16,844000,3.68,,V,,"世禾雇用27.41%外籍員工，影響平均薪資水準。依勞動部統計查詢網製造業統計資料計算，最近年度每人每月平均薪資為39,556元，而世禾每人每月平均薪資為57,794元，較台灣其他製造業經常薪資高，故屬合理範圍。"
其他電子業,3552,同致,184785000,298,620000,609000,506000,543000,5.44,844000,3.68,,V,,110年非經理人之全時員工薪資平均數低於同業水準，主要原因為直接員工占比高，影響整體員工平均薪資，且EPS含轉投資子公司之獲利。
半導體業,3555,重鵬,13199000,16,825000,863000,796000,740000,0.93,1309000,7.6,,,V,1.本公司章程訂定，當年度稅前利益扣除分配員工酬勞及董監酬勞前之利益於彌補虧損後，如尚有餘額係提撥5%~20%為員工酬勞。2.110年因部分資深且薪資較高之員工離職，故平均數較前一年度減少。
半導體業,3556,禾瑞亞,250278000,165,1517000,1244000,1233000,994000,6.08,1309000,7.6,,,,
通信網路業,3558,神準,1322375000,1134,1166000,816000,693000,663000,9.16,831000,1.69,,,,
通信網路業,3564,其陽,133485000,163,819000,782000,673000,651000,0.75,831000,1.69,,,,
半導體業,3567,逸昌,83645000,132,634000,608000,538000,517000,3.09,1309000,7.6,,,,
資訊服務業,3570,大塚,160975000,143,1126000,1047000,900000,890000,8.5,896000,3.02,,,,
電腦及週邊設備業,3577,泓格,245760000,309,795000,677000,636000,586000,3.23,827000,5.12,,,,
其他電子業,3580,友威科,79825000,111,719000,686000,641000,598000,3.02,844000,3.68,,,,
半導體業,3581,博磊,103090000,113,912000,830000,791000,694000,2.11,1309000,7.6,,,,
其他電子業,3587,閎康,637925000,567,1125000,969000,983000,886000,9.48,844000,3.68,,,,
電腦及週邊設備業,3594,磐儀,129282000,182,710000,683000,605000,586000,0.3,827000,5.12,,,,"本公司因配置有組裝線, 產線直接人工人數約佔非擔任主管職務員工總人數之27%,因而拉低了整體平均薪資"
電子零組件業,3597,映興,71577000,146,490000,478000,409000,419000,2.1,730000,2.59,V,,,秉持根留台灣經營理念，在台之總公司仍配置多條生產線。員工薪資結構除管理階層及研發外，仍包含多數產線直接人員，此與同業多成本考量，將加工產線外移不同，因此其平均薪資略高本公司。故與同業比較尚無重大異常。
電子零組件業,3609,三一東林,40545000,62,654000,676000,578000,608000,0.01,730000,2.59,,,V,110年員工薪資平均數較上年度109年減少，主要係本公司110年部分資深人員離職，而新進人員薪資較低，故導致薪資平均數較109年衰退。
電腦及週邊設備業,3611,鼎翰,225957000,282,801000,731000,652000,577000,18.47,827000,5.12,,V,,本公司多年未發行新股對外籌資，故能維持較高之每股盈餘(EPS); 加上公司台灣工廠直接人員佔比較大，因而與同業相比有此差異。
光電業,3615,安可,73798000,110,671000,564000,529000,469000,1.43,818000,1.87,,,,
光電業,3623,富晶通,74205000,123,603000,531000,539000,484000,-1.24,818000,1.87,,,,
電子零組件業,3624,光頡,483639000,685,706000,614000,562000,530000,4.04,730000,2.59,,V,,110年營收及獲利增加，110年非擔任主管職務之全時員工薪資平均數為706仟元，110年相較109年薪資平均數增加15%，係因經營績效與員工薪酬為正向關聯，員工酬勞發放金額亦隨獲利增加而上升，故員工薪資平均數尚屬合理。
電腦及週邊設備業,3625,西勝,92432000,120,770000,810000,611000,764000,-1.92,827000,5.12,,,V,本公司110年離職人員、薪資未滿1年人數增加，以及110年新增產線直接人員。
其他電子業,3628,盈正,221265000,301,735000,724000,651000,640000,1.6,844000,3.68,,,,
文化創意業,3629,地心引力,32180000,50,644000,730000,510000,653000,-4.76,1063000,5.55,,,,
光電業,3630,新鉅科,219813000,295,745000,706000,614000,566000,-3.43,818000,1.87,,,,
電子零組件業,3631,晟楠,1046000,2,523000,476000,469000,531000,-0.16,730000,2.59,,,,
通信網路業,3632,研勤,29558000,34,869000,846000,680000,623000,-0.71,831000,1.69,,,,
其他電子業,3642,駿熠電,15159000,19,798000,793000,654000,622000,-2.32,844000,0.0,,,,
電子零組件業,3646,艾恩特,7631000,7,1090000,1025000,1013000,907000,2.17,730000,2.59,,,,
電腦及週邊設備業,3652,精聯,206035000,255,808000,766000,730000,690000,1.03,827000,5.12,,,,
其他電子業,3663,鑫科,146328000,200,732000,670000,700000,630000,0.96,844000,3.68,,,,
光電業,3666,光耀,156172000,235,665000,632000,613000,560000,-0.55,818000,1.87,,,,
通信網路業,3672,康聯訊,72244000,91,794000,789000,676000,635000,0.24,831000,1.69,,,,
半導體業,3675,德微,196978000,296,665000,609000,566000,526000,7.36,1309000,7.6,,,,
半導體業,3680,家登,267190000,348,768000,746000,629000,615000,4.03,1309000,7.6,,,,
通信網路業,3684,榮昌,47358000,65,729000,711000,534000,534000,3.5,831000,1.69,,V,,"因應疫情影響,為滿足生產需求,擴增從業人員,未滿六個月的員工人數佔全時員工之50%以上,致使全時員工薪資平均數略低於去年."
電機機械,3685,元創精密,6486000,7,927000,897000,720000,709000,0.05,657000,2.01,,,,
電子商務,3687,歐買尬,25059000,32,783000,823000,723000,730000,2.42,702000,4.08,,,V,EPS較前一年增加但非擔任主管全時平均薪資減少，主係因薪資較高之資深人員流動所致。
電子零組件業,3689,湧德,85115000,79,1077000,803000,1005000,691000,3.28,730000,2.59,,,,
光電業,3691,碩禾,194401000,213,913000,872000,757000,737000,-5.34,818000,1.87,,,,
電腦及週邊設備業,3693,營邦,317987000,412,772000,717000,631000,604000,3.08,827000,5.12,,,,
半導體業,3707,漢磊,742223000,816,910000,807000,806000,723000,0.73,1309000,7.6,,,,
電腦及週邊設備業,3709,鑫聯大投控,206964000,281,737000,732000,620000,621000,4.55,827000,5.12,,,,
電子零組件業,3710,連展投控,116342000,130,895000,834000,771000,736000,-2.5,730000,2.59,,,,
光電業,3713,新晶投控,20041000,41,489000,489000,448000,533000,0.43,818000,1.87,V,,,公司營運持續成長，人力需求逐年增加，EPS成長為公司全體努力之成果。另本年度因接案量增加故增聘較多基層員工，其薪資較中高階人員為低，導致拉低整體之平均薪資，惟薪資平均數仍接近50萬元，故未有明顯低薪。
生技醫療業,4102,永日,80302000,138,582000,642000,523000,568000,0.14,714000,1.39,,,,
生技醫療業,4105,東洋,619586000,530,1169000,1126000,992000,936000,3.35,714000,1.39,,,,
生技醫療業,4107,邦特,209402000,385,544000,566000,464000,501000,6.22,714000,1.39,,V,,1.110年仍有進行經常性薪資調薪，因受疫情影響，連帶使得員工之獎金及非經常性薪資受到影響而減少，但整體的人事費用率並未減少。2.111年度已針對基層員工進行結構性調薪，調薪幅度6.8%
生技醫療業,4109,加捷生醫,24399000,50,488000,493000,461000,470000,0.06,714000,1.39,V,,V,員工薪資總額除受各月給薪人數增減變化之影響外，亦因各月給薪人數增減變化及個人敘薪金額不同而有影響。年度結算後雖有盈餘，惟金額不多，加上市況不佳未有成長，因此薪資並無調漲。新進員工較多亦為影響之因素。
生技醫療業,4111,濟生,128778000,237,543000,523000,515000,489000,1.42,714000,1.39,,V,,本公司已於111年4月份全體員工調薪4%
建材營造,4113,聯上,13976000,22,635000,588000,629000,591000,0.63,904000,2.05,,,,
生技醫療業,4114,健喬,373181000,381,979000,1001000,744000,755000,1.02,714000,1.39,,,,
生技醫療業,4116,明基醫,122082000,175,698000,774000,605000,714000,0.65,714000,1.39,,,,
生技醫療業,4120,友華,308476000,296,1042000,1031000,940000,907000,1.39,714000,1.39,,,,
生技醫療業,4121,優盛,59835000,81,739000,782000,653000,679000,1.35,714000,1.39,,,,
生技醫療業,4123,晟德,131924000,169,781000,776000,727000,671000,3.6,714000,1.39,,,,
生技醫療業,4126,太醫,391026000,772,507000,503000,434000,432000,5.32,714000,1.39,,V,,本公司近年營收穩健良好，長期開發供應多樣化醫材產品，基層人力需求較高，110年約占全體員工人數64.8%；全時員工平均薪資雖略低於同業，但自110年起進行營運及人力調整，逐步調整獎金制度以激勵員工效能並提升薪酬
生技醫療業,4127,天良,22074000,41,538000,519000,479000,470000,1.02,714000,1.39,,,,
生技醫療業,4128,中天,116430000,123,947000,856000,714000,699000,0.11,714000,1.39,,,,
生技醫療業,4129,聯合,339009000,512,662000,638000,589000,559000,0.37,714000,1.39,,,,
生技醫療業,4130,健亞,122711000,164,748000,771000,655000,681000,0.0,714000,1.39,,,,
生技醫療業,4131,晶宇,6851000,14,489000,494000,465000,459000,-0.91,714000,1.39,V,,,1.本公司EPS較前一年度雖成長，惟結算後仍虧損，未發年終獎金。2.公司人力精簡，資深人員離職，補缺新人進用薪資按人力市場給薪，致平均薪資些微拉低。
生技醫療業,4138,曜亞,89499000,104,861000,889000,743000,719000,4.11,714000,1.39,,,V,"因業務擴編增加聘用人員.總用人數成長11%,總薪資成長7%二者未能同等成長,係因:增聘之同仁薪資反應其擁有與本公司工作相關較低之經驗年資,造成與原資深在職同仁間有所差距故整體平均薪資減少屬正常現象."
生技醫療業,4147,中裕,71926000,74,972000,921000,759000,743000,-1.87,714000,1.39,,,,
生技醫療業,4153,鈺緯,105113000,138,762000,713000,667000,630000,0.37,714000,1.39,,,,
生技醫療業,4160,創源,120400000,143,842000,751000,742000,615000,0.32,714000,1.39,,,,
生技醫療業,4161,聿新科,66964000,146,459000,514000,418000,454000,0.47,714000,1.39,V,,V,因疫情關係，109年度公司經營績效較差(EPS-1.24)，110年度疫情有較趨緩，110年度公司經營續效(EPS0.47)，故相較109年度表現較佳；110年度需求人力為基層生產線人員，故薪資平均數較前109年度減少。
生技醫療業,4162,智擎,52884000,26,2034000,2348000,1829000,2564000,2.95,714000,1.39,,,,
生技醫療業,4163,鐿鈦,425448000,689,617000,606000,512000,495000,4.73,714000,1.39,,V,,生技醫療產業之業態多樣，本公司參酌市場之薪資水準、員工資歷及個人表現等因素給薪，且員工薪資平均數及中位數均較109年增加，故實屬合理。
生技醫療業,4167,松瑞藥,289306000,445,650000,611000,601000,564000,0.03,714000,1.39,,,,
生技醫療業,4168,醣聯,27583000,39,707000,674000,657000,649000,-1.78,714000,1.39,,,,
農業科技,4171,瑞基,89040000,111,802000,806000,858000,733000,9.01,675000,3.94,,,V,因110年度新到職員工(6個月以下)較109年度比率多，且多為一般職等，又因年終獎金及員工酬勞等，針對年資未滿一年員工，係依任職日期比率計算，故EPS雖較前一年度增加，非經理人之全時員工薪資平均數較前一年度略減。
生技醫療業,4173,久裕,121998000,185,659000,685000,600000,645000,0.74,714000,1.39,,,V,一、平均薪資下降主因：110年營業收入下降，致業務人員績效獎金減少。二、EPS成長主係110年度營業成本及費用撙節所致。
生技醫療業,4174,浩鼎,107108000,101,1060000,1032000,918000,904000,-7.69,714000,1.39,,,,
生技醫療業,4175,杏一,512041000,961,533000,530000,487000,483000,1.97,714000,1.39,,V,,本公司分類為生技醫療業，但經營模式及資本結構較似貿易百貨業，營運項目主要以銷售醫療用品及健康照護商品為主，末端門市販售人員約占80%，非研發性質之生技公司，故與其他生技醫療業之薪資結構有所差異。
生技醫療業,4183,福永生技,77190000,113,683000,691000,536000,588000,0.78,714000,1.39,,,,
生技醫療業,4188,安克,16291000,19,857000,843000,727000,661000,-0.48,714000,1.39,,,,
生技醫療業,4192,杏國,32342000,44,735000,731000,689000,657000,-4.04,714000,1.39,,,,
生技醫療業,4198,欣大健康,16814000,25,673000,919000,585000,823000,-1.3,714000,1.39,,,V,"由於110年度新增之口罩工廠僱用非主管職全時員工人數較前年度增加逾一倍, 且其職務非高度技術密集,薪資結構與水平亦與前期有所差異,故平均薪資較上期為低."
食品工業,4205,中華食,165158000,256,645000,644000,623000,626000,3.76,672000,3.08,,V,,一、地域性差異：北部消費水準、薪酬皆較高，參酌南部產業薪資水準制定薪資辦法。二、產業特性：作業員工作性質簡單、輕體力無技術層次，薪資較低而降低整體平均數。與高屏地區傳統產業相較，薪資水準尚屬合理。
食品工業,4207,環泰,118195000,180,657000,637000,608000,607000,2.25,672000,3.08,,,,
塑膠工業,4303,信立,41082000,87,472000,433000,431000,387000,1.96,432000,-0.72,V,,,本公司薪資結構以學歷、機台為主、並依績效獎金辦法計算有效率及貢獻所應核發之獎金。公司經營績效透過績效獎金辦法與員工薪酬相聯結，係屬合理，理財商品之利潤透過員工薪酬制度與員工分享。
塑膠工業,4304,勝昱,28289000,68,416000,488000,405000,463000,4.22,432000,-0.72,V,V,V,1.工廠直接生產人員佔五成以上，且位於嘉義縣境，薪資較都會區低，外籍員工占總人數12%。2.當年任職給薪未滿六個月之員工人數較前一年度增加。3.EPS較前一年度成長，但本公司仍處於累積虧損。
塑膠工業,4305,世坤,64597000,99,652000,671000,574000,572000,2.03,432000,-0.72,,,,
紡織纖維,4401,東隆興,338933000,470,721000,599000,616000,516000,2.64,657000,1.07,,,,
紡織纖維,4402,福大,7945000,16,497000,470000,470000,439000,-0.86,657000,1.07,V,,,"110年度虧損為-39,349(仟元），且受新冠疫情影響，導致營收持續低迷，故薪資水準低於同業。"
紡織纖維,4406,新昕纖,53638000,118,455000,404000,375000,356000,0.33,657000,1.07,V,,,"本公司110年度營業額較109年度增加;110年度獲利也較109年度增加,產量隨之增加,以致主要生產之直接人工薪資較109年度上升,故非主管薪資和公司經營績效與員工薪酬之關聯性係為合理,特此說明。"
紡織纖維,4413,飛寶企業,23748000,46,516000,497000,460000,441000,0.2,657000,1.07,,,,
建材營造,4416,三圓,12284000,7,1755000,996000,1593000,954000,17.34,904000,2.05,,,,
紡織纖維,4417,金洲,107613000,173,622000,611000,520000,514000,3.12,657000,1.07,,V,,"本公司110年度EPS雖高於同業平均而非經理人全時員工薪資平均數低於同業水準,但110年度EPS低於109年度EPS,而110年度非經理人全時員工薪資平均數高於109年度,說明本公司有致力於提升員工薪資水準"
紡織纖維,4419,元勝,774000,2,387000,409000,387000,409000,-0.6,657000,1.07,V,,V,"公司目前正處於營運策略調整期,營收及經營績效尚不佳,非擔任主管職務之全時員工,為一般行政事務員,導致平均員工薪資水準較同業低."
紡織纖維,4420,光明,65077000,100,651000,492000,608000,467000,2.04,657000,1.07,,V,,"110年稅後淨利排除業外金融資產利益後的淨利為60,031仟元,EPS僅為1.48,雖本公司薪資水準低於同業,但僅略低14仟元,已相當接近；本公司110年調薪幅度達1.6%~13.9%,亦調高新進員工平均起薪,相信未來會和同業趨近."
其他,4430,耀億,169342000,321,528000,513000,476000,467000,0.75,709000,2.73,,,,
紡織纖維,4432,銘旺實,52610000,64,822000,785000,710000,686000,-2.04,657000,1.07,,,,
紡織纖維,4433,興采,177868000,280,635000,618000,542000,521000,1.21,657000,1.07,,V,,110年度較109年度現場外籍員工人數增加約37%，致平均薪資拉低。
電機機械,4502,健信,102891000,183,562000,533000,541000,502000,-2.87,657000,2.01,,,,
電機機械,4503,金雨,41902000,98,428000,406000,383000,369000,-0.85,657000,2.01,V,,,本公司依據區域性薪資行情給付員工薪資，一切符合勞基法規定，且已著手逐步調整薪資架構，以提升產業競爭力。
電機機械,4506,崇友,960180000,1131,849000,832000,839000,823000,4.39,657000,2.01,,,,
電機機械,4510,高鋒,196745000,320,615000,544000,604000,511000,-0.33,657000,2.01,,,,
電機機械,4513,福裕,93190000,159,586000,522000,559000,504000,0.44,657000,2.01,,,,
電機機械,4523,永彰,128788000,229,562000,625000,580000,561000,-0.22,657000,2.01,,,V,1.依「薪資管理辦法」，按工作性質及所需技能等給予經常性薪資。2.依「員工考績評核辦法」，考量營運狀況及同業支給水準等進行年終獎金分配及調薪。3.員工酬勞分配依據公司章程規定。
電機機械,4527,方方土霖,120982000,172,703000,732000,634000,671000,1.98,657000,2.01,,,,
電機機械,4528,江興鍛,150460000,216,697000,540000,624000,504000,2.37,657000,2.01,,,,
其他,4529,淳紳,11760000,16,735000,808000,600000,753000,-6.09,709000,2.73,,,,
電機機械,4530,宏易,1062000,2,531000,500000,531000,500000,-0.47,657000,2.01,,,,
電機機械,4533,協易機,196660000,287,685000,645000,627000,587000,0.36,657000,2.01,,,,
電機機械,4534,慶騰,83204000,152,547000,511000,540000,495000,0.59,657000,2.01,,,,
電機機械,4535,至興,190085000,346,549000,477000,508000,446000,2.4,657000,2.01,,V,,110年個體稅後淨利較109年成長75.81%，使非擔任主管職務之全時員工人均成長15%，因其中外籍移工佔22%，致影響人均薪資較低，且本公司位於中部地區依照中部之薪資水準尚屬合理。
電機機械,4538,大詠城,70003000,105,667000,485000,612000,431000,0.76,657000,2.01,,,,
其他,4541,晟田,292845000,467,627000,517000,547000,444000,0.0,709000,2.73,,,,
電子零組件業,4542,科嶠,55331000,74,748000,601000,690000,566000,1.11,730000,2.59,,,,
電機機械,4543,萬在,143527000,296,485000,453000,456000,416000,0.53,657000,2.01,V,,,本公司外籍勞工人數比例佔員工人數約23.6%，故平均員工薪資費用尚屬合理。
電機機械,4549,桓達,142556000,233,612000,578000,531000,503000,6.27,657000,2.01,,V,,本公司產品為客製化，少量多樣，故面對不同產業須投入更多人力提供售前服務，110年度EPS高於同業主要為產業特性所致。本公司外籍勞工人數比例佔員工人數約12%，故拉低平均薪資。
電機機械,4550,長佳,56498000,71,796000,811000,727000,733000,1.41,657000,2.01,,,,
其他電子業,4554,橙的,69824000,106,659000,587000,565000,502000,2.0,844000,3.68,,,,
其他,4556,旭然,69786000,120,582000,589000,482000,457000,0.3,709000,2.73,,,,
電機機械,4558,寶緯,206486000,312,662000,0,528000,0,4.55,657000,2.01,,,,
電機機械,4561,健椿,109036000,178,613000,507000,597000,477000,2.49,657000,2.01,,V,,健椿110年營業收入較109年提高46%，110年稅後淨利較109年提高71%，估列之110年員工酬勞較109年提高100%，員工獎酬提高超過營業收入與稅後淨利，惟目前僅經111/03/24董事會通過，尚未經股東會通過。
電機機械,4563,百德,112623000,142,793000,732000,751000,711000,-3.36,657000,2.01,,,,
電機機械,4568,科際精密,34401000,39,882000,841000,885000,848000,5.03,657000,2.01,,,,
電機機械,4580,捷流閥業,251257000,293,858000,853000,760000,719000,8.04,657000,2.01,,,,
電器電纜,4609,唐鋒,12724000,17,748000,751000,774000,861000,-0.39,727000,0.96,,,V,公司110年EPS(0.39)雖較109年EPS(1.06)為好，但仍是處於虧損狀況，又因疫情影響，公司於110年8月裁撤研發部門，因此110年非經理人之全時員工平均數較109年下降。
