industry,company_code,company_name,company_total_salary,company_employee_count,company_110average_salary,company_109average_salary,company_110median_salary,company_109median_salary,company_eps,industry_average_salary,industry_average_eps,is_under_50w,high_eps_low_salary,growth_but_low_salary,low_salary_reason
化學工業,4702,中美實,12687000,18,705000,672000,690000,586000,1.15,740000,1.94,,,,
化學工業,4706,大恭,173364000,212,818000,716000,788000,694000,1.13,740000,1.94,,,,
化學工業,4707,磐亞,76956000,101,762000,713000,689000,657000,1.05,740000,1.94,,,,
化學工業,4711,永純,56251000,82,686000,610000,634000,575000,1.27,740000,1.94,,,,
食品工業,4712,南璋,3654000,8,457000,552000,430000,496000,-1.61,672000,3.08,V,,,"8位員工中,僅4人年資未滿一年，故平均薪資未達50萬"
化學工業,4714,永捷,31335000,52,603000,591000,557000,521000,0.28,740000,1.94,,,,
化學工業,4716,大立,50831000,84,605000,586000,557000,537000,3.55,740000,1.94,,V,,係因該年度業外收入認列土地處分利益約3.2億元導致EPS大幅高於歷年度水準。此屬非常態性交易，若排除此因素則本公司110年EPS應與歷年平均數差異不大。
化學工業,4721,美琪瑪,30984000,45,689000,742000,593000,601000,4.81,740000,1.94,,V,V,"主要因110年度獲利大部份在111年春節發放, 故未反映在110年度"
生技醫療業,4726,永昕,247483000,299,828000,822000,718000,729000,-0.61,714000,1.39,,,,
生技醫療業,4728,雙美,49165000,76,647000,670000,539000,582000,4.51,714000,1.39,,V,V,產能利用率提高，擴充直接人力，此類人員薪資略低流動率高，故平均薪資較前一年低。業態屬醫材製造(非技術開發)，直接人工占超過50%，同前因，致平均薪資低於同業；公司近年已執行調薪，將持續將獲利回饋員工。
光電業,4729,熒茂,176019000,329,535000,459000,498000,405000,-1.26,818000,1.87,,,,
生技醫療業,4735,豪展,55025000,90,611000,805000,470000,489000,8.65,714000,1.39,,V,,因應新增訂單，產線作業人員增加，此部分增加人員薪資為基本工資，造成員工薪資平均數下降。
生技醫療業,4736,泰博,617791000,944,654000,605000,535000,495000,21.35,714000,1.39,,V,,本公司給薪標準係參酌市場薪資水準，本國勞工每年調薪約3%。若本公司非擔任主管職務之全時員工薪資總額低於同業，主要係因本公司為製造業，領取基本工資之外籍勞工約佔員工人數15%所致。
化學工業,4741,泓瀚,81821000,158,518000,505000,432000,416000,0.9,740000,1.94,,,,
生技醫療業,4743,合一,106070000,112,947000,868000,685000,638000,-1.06,714000,1.39,,,,
生技醫療業,4744,皇將,81968000,175,468000,457000,453000,433000,1.71,714000,1.39,V,V,,由於直接人工與間接行政平均年資偏低且佔比人數高，因而降低整體平均薪資。
生技醫療業,4747,強生,86899000,146,595000,581000,542000,514000,1.64,714000,1.39,,V,,本公司為學名藥製造廠，獲利穩定，且因員工多為工廠生產作業人員，故與同業之平均薪資略有差異。
化學工業,4754,國碳科,44770000,65,689000,795000,361000,655000,2.4,740000,1.94,,V,,公司非經理人全時員工(年度)薪資平均數低於同業水準說明如下：1.110年增補10位員工為年資較短的基層員工。2.因施工工程需要聘請約聘人員及兼職打工人員有10位人員。以上合理性說明
其他電子業,4760,勤凱科技,44217000,76,582000,510000,453000,413000,6.7,844000,3.68,,V,,110年度平均薪資調幅約3%-6%，員工酬勞及年終獎金發放金額亦隨獲利增加而調升，員工酬勞較109年度增加約 70 %，本公司隨著經營績效提升亦調增員工薪酬，調增的幅度適當合理。
化學工業,4767,誠泰科技,51449000,61,843000,751000,739000,683000,2.84,740000,1.94,,,,
化學工業,4768,晶呈科技,31568000,44,717000,0,555000,0,2.15,740000,1.94,,V,,隨公司成長，新進員工較多，年資未滿一年者，約占二成，因而影響年度薪資平均數計算。
文化創意業,4806,昇華,3731000,9,415000,378000,421000,316000,-4.13,1063000,5.55,V,,,"影視產業近年整體產業景氣不佳，本公司110年度因公司虧損,故人員縮編,但110年度有進行員工調薪,員工平均薪資較109年度增加，以上說明。"
通信網路業,4903,聯光通,65251000,115,567000,556000,509000,513000,-0.35,831000,1.69,,,,
通信網路業,4905,台聯電,20408000,31,658000,534000,502000,547000,1.49,831000,1.69,,,,
建材營造,4907,富宇,13790000,15,919000,847000,752000,727000,1.75,904000,2.05,,,,
通信網路業,4908,前鼎,175700000,253,694000,636000,548000,497000,1.86,831000,1.69,,V,,本公司產品生產製造皆在臺灣，直接人員占比達5成多(含外籍移工)，致薪資平均數低於同業水準。
通信網路業,4909,新復興,85925000,186,462000,435000,450000,417000,-1.26,831000,1.69,V,,,1.因產業特性及地屬偏鄉，作業人員相對偏多且外籍員工占直接員工的比率為30%，故拉低整體水準2.因近2年來公司營收減少且稅前虧損，無員工酬勞因此造成整體薪資金額較低
生技醫療業,4911,德英,7701000,18,428000,427000,430000,424000,-0.36,714000,1.39,V,,,新藥臨床試驗費用高，營業收入不敷試驗等相關支出致EPS虧損，除穩健經營外，亦生產肝藥、食品及保養品掖助營運費用，所以EPS較其他新藥開發公司虧損少，薪資依個人表現調整，整體調整須視公司獲利情形而定。
半導體業,4923,力士,35952000,44,817000,0,782000,0,5.73,1309000,7.6,,,,
電腦及週邊設備業,4931,新盛力,149030000,266,560000,556000,448000,443000,-0.63,827000,5.12,,,,
光電業,4933,友輝,332920000,508,655000,614000,597000,527000,3.66,818000,1.87,,V,,1/各家資本結構不一，無法實質類比。2/員工薪酬以遵循法規，在健全財務及維護股東權益下，每年皆有定期提出檢討及調整。3/尚有其他不屬薪資之獎酬，因欄位格式限制無法呈現。
電子零組件業,4939,亞電,21756000,14,1554000,1106000,1631000,1166000,1.76,730000,2.59,,,,
光電業,4944,兆遠,80401000,126,638000,606000,567000,523000,-3.57,818000,1.87,,,,
半導體業,4945,陞達科技,52016000,42,1238000,1087000,1137000,1052000,3.51,1309000,7.6,,,,
文化創意業,4946,辣椒,28454000,45,632000,609000,596000,574000,1.79,1063000,5.55,,,,
其他,4950,牧東,7487000,10,749000,701000,549000,701000,0.49,709000,2.73,,,,
資訊服務業,4953,緯軟,716096000,833,860000,844000,778000,763000,6.91,896000,3.02,,V,,本公司110年度人數較109年成長，新人年資未足年的比重較高，影響年度平均薪資；惟本公司110年平均薪資自108年資訊揭露以來，每年持續成長。
光電業,4972,湯石照明,29905000,34,880000,798000,808000,726000,2.51,818000,1.87,,,,
半導體業,4973,廣穎電通,182332000,272,670000,702000,512000,527000,0.35,1309000,7.6,,,,
電子零組件業,4974,亞泰,71432000,43,1661000,1597000,1481000,1452000,5.87,730000,2.59,,,,
通信網路業,4979,華星光,258443000,460,562000,541000,469000,464000,-2.22,831000,1.69,,,,
電腦及週邊設備業,4987,科誠,122772000,197,623000,516000,520000,429000,4.61,827000,5.12,,,,
光電業,4995,晶達,115963000,165,703000,675000,608000,589000,2.68,818000,1.87,,V,,1.本公司110年度薪資平均調幅約1.5%。2.生產線全部位於台灣，直接員工人數佔比25%，且有3成為外籍員工，員工結構偏屬製造業，故薪資平均數略低。
鋼鐵工業,5009,榮剛,662356000,888,746000,581000,723000,556000,1.7,857000,3.17,,,,
鋼鐵工業,5011,久陽,97168000,154,631000,528000,619000,498000,1.74,857000,3.17,,,,
鋼鐵工業,5013,強新,346858000,424,818000,627000,804000,614000,4.41,857000,3.17,,V,,本公司非擔任主管職之全時員工人數，110年度較109年度增加13人。本籍減16人、外籍增29人(科技業用人需求排擠效應，傳產招工困難)。因外籍人員占比增加，而拉低員工薪資平均數與中位數。
鋼鐵工業,5014,建錩,47202000,57,828000,645000,644000,510000,3.14,857000,3.17,,,,
鋼鐵工業,5015,華祺,109066000,162,673000,579000,622000,526000,4.1,857000,3.17,,V,,司非擔任主管職務之全時員工162人中，有51人為外籍基層員工，占非擔任主管職務之全時員工之31%，其薪資為基本工資加上加班費，本就偏低，致拉低全公司平均薪資。
鋼鐵工業,5016,松和,244493000,300,815000,705000,768000,663000,4.75,857000,3.17,,V,,"本公司110年因全球疫情影響，進口原料時程延遲,且鋼價時續攀升使得取得成本具有優勢,獲利優於同業,未全數反應在員工薪資的原因是本公司政策維持穩定薪資,員工薪資不致因公司獲利情況大幅波動"
橡膠工業,5102,富強,83525000,153,546000,523000,504000,484000,0.99,546000,0.99,,,,
資訊服務業,5201,凱衛,111267000,133,837000,875000,736000,774000,1.56,896000,3.02,,,,
資訊服務業,5202,力新,58275000,63,925000,852000,789000,687000,-0.32,896000,3.02,,,,
其他電子業,5205,中茂,1076000,3,359000,449000,331000,317000,-1.69,844000,3.68,V,,,本公司近年因業務調整，公司處於虧損狀態。為求公司永續經營，近幾年各項費用嚴格管控。後續將視經營績效，在公司永續經營的前提下，合理將經營成果分享予全體股東及員工。
建材營造,5206,坤悅,20636000,25,825000,813000,762000,737000,0.54,904000,2.05,,,,
其他,5209,新鼎,202226000,195,1037000,988000,947000,877000,10.02,709000,2.73,,,,
資訊服務業,5210,寶碩,96515000,132,731000,700000,651000,648000,-0.37,896000,3.02,,,,
資訊服務業,5211,蒙恬,48159000,52,926000,862000,806000,746000,1.48,896000,3.02,,,,
資訊服務業,5212,凌網,314760000,338,931000,905000,826000,801000,2.68,896000,3.02,,,,
建材營造,5213,亞昕,59649000,63,947000,1114000,883000,797000,0.73,904000,2.05,,,,
光電業,5220,萬達光電,162317000,292,556000,562000,480000,487000,3.43,818000,1.87,,V,,"1.員工中約七成屬直接人工,員工結構中大部分屬基層勞工,拉低平均薪資。110年較109年小幅減少係因110年獲利較109年降低。2.章程規定有獲利時提撥不低於5%為員工酬勞,讓經營績效與員工薪酬產生正向關聯。"
光電業,5230,雷笛克光學,58726000,81,725000,780000,571000,566000,1.28,818000,1.87,,,V,EPS較前一年度成長惟非經理人全時員工薪資平均數衰退，除因部分人員異動，增聘新進人員致整體平均薪資減少，此外，申報之薪資平均數係以實際發放數為基準，與EPS成長之帳上估列獎金數有發放時間性差異。
半導體業,5236,凌陽創新,298078000,121,2463000,0,2084000,0,11.83,1309000,7.6,,,,
光電業,5245,智晶,175594000,261,673000,612000,580000,499000,4.47,818000,1.87,,V,,本公司提供的薪酬符合法令要求，因本公司員工平均服務年資及平均年齡低於同業，致EPS高於同業平均數惟非經理人全時員工薪資平均數低於同業水準者。
光電業,5251,天鉞電,14215000,16,888000,771000,782000,798000,-2.32,818000,1.87,,,,
文化創意業,5263,智崴,209815000,255,823000,782000,750000,716000,-2.31,1063000,5.55,,,,
半導體業,5272,笙科,105932000,91,1164000,1093000,1047000,983000,0.96,1309000,7.6,,,,
半導體業,5274,信驊,234940000,83,2831000,2361000,2454000,1980000,38.3,1309000,7.6,,,,
電子商務,5278,尚凡,52740000,40,1319000,1090000,1115000,962000,16.52,702000,4.08,,,,
電子商務,5287,數字,124965000,160,781000,744000,712000,671000,12.13,702000,4.08,,,,
電腦及週邊設備業,5289,宜鼎,521746000,575,907000,862000,701000,651000,18.94,827000,5.12,,,,
電子零組件業,5291,邑昇,185841000,295,630000,540000,545000,476000,4.18,730000,2.59,,V,,本公司屬傳統勞力密集產業，主要生產僅在台灣；基層作業人員比重較高，以致非主管全時員工薪資平均數低於同業水準。
半導體業,5299,杰力,267533000,74,3615000,1476000,3142000,1301000,17.68,1309000,7.6,,,,
觀光事業,5301,寶得利,13822000,27,512000,567000,470000,540000,-2.09,504000,-0.83,,,V,因主要業務(營收)由觀光產業改為餐飲業，其所需之人員專業度也不相同，故影響薪資平均數。
半導體業,5302,太欣,30804000,32,963000,968000,964000,981000,-0.27,1309000,7.6,,,V,本公司110年非經理人之全時員工薪資平均數(新台幣)963仟元，較109年度之9685仟元減少5仟元，主要係110年度之全時員工人數較109年年減少3人所致，且為尚無重大差異之情事
電子零組件業,5309,系統電,215290000,292,737000,681000,547000,526000,0.62,730000,2.59,,,,
資訊服務業,5310,天剛,4917000,9,546000,696000,601000,543000,-1.22,896000,3.02,,,V,"主要係因109年度支付員工資遣費用,致薪資平均數較110年度高。"
生技醫療業,5312,寶島科,556747000,811,686000,698000,587000,597000,4.83,714000,1.39,,V,,本公司雖屬生技產業，但因為沒有從事製造及研發，僅進行通路銷售，所以本公司大多數員工係為基礎門市銷售人員，非一般生技公司的高端技術研發人員，導致本公司員工平均薪資略低於生技產業平均薪資。
半導體業,5314,世紀,5774000,10,577000,853000,566000,836000,-0.5,1309000,7.6,,,V,本公司110年7月因經營權異動，人員更替，造成非經理人之全時員工薪資平均數較前一年度減少。
光電業,5315,光聯,257786000,513,503000,490000,443000,426000,1.74,818000,1.87,,,,
電子商務,5321,美而快,23452000,39,601000,844000,479000,528000,3.11,702000,4.08,,,V,1.本公司電子商務之營業收入達75%，但仍歸屬於電子零組件類，產業比較基礎不同。2.本年度因組織扁平化及人員升遷制度，基層幹部升任主管職，故主管職人數大幅增加，導致非主管職平均薪資降低。
建材營造,5324,士開,36421000,33,1104000,979000,1085000,865000,-0.64,904000,2.05,,,,
電子零組件業,5328,華容,16245000,24,677000,599000,632000,510000,0.2,730000,2.59,,,,
電子零組件業,5340,建榮,187549000,321,584000,554000,525000,500000,0.27,730000,2.59,,,,
半導體業,5344,立衛,113393000,190,597000,552000,526000,486000,0.76,1309000,7.6,,,,
其他,5345,天揚,24422000,29,842000,782000,637000,705000,-0.35,709000,2.73,,,,
半導體業,5347,世界,8739127000,4915,1778000,1353000,1184000,995000,7.21,1309000,7.6,,,,
通信網路業,5348,系通,26845000,41,655000,683000,594000,672000,-0.53,831000,1.69,,,V,主係110年度離職員工恰巧係屬年資及薪資較高者，新進員工之薪資水準較低，以致本年度員工中位數及平均數均下降。
半導體業,5351,鈺創,421481000,247,1706000,1056000,1412000,959000,3.91,1309000,7.6,,,,
通信網路業,5353,台林,240539000,347,693000,656000,609000,575000,1.01,831000,1.69,,,,
電子零組件業,5355,佳總,173527000,348,499000,470000,475000,436000,-0.67,730000,2.59,V,,,1.因產業特性，作業人員及外籍員工占全公司員工的比率為76%，故拉低整體水準。2.因近年來公司虧損，無額外季獎金、績效獎金及員工酬勞。
電腦及週邊設備業,5356,協益,182834000,361,506000,501000,437000,441000,-0.28,827000,5.12,,,,
觀光事業,5364,力麗店,35762000,78,458000,500000,374000,418000,-2.49,504000,-0.83,V,,,本產業多為低技術、低門檻、替代性高之工作，故薪資接近基本工資。又組織結構扁平，多以基層主管做管理，中高階人數少，整體平均薪資偏低。再則2021年covid-19疫情，影響國內外來客數，營收減少，實施減班休息所致。
光電業,5371,中光電,1855472000,1557,1192000,1158000,1131000,1072000,5.12,818000,1.87,,,,
電子零組件業,5381,合正,27158000,44,617000,528000,550000,445000,0.07,730000,2.59,,,,
其他電子業,5383,金利,136184000,257,530000,498000,499000,446000,0.33,844000,3.68,,,,
電腦及週邊設備業,5386,青雲,22011000,27,815000,665000,699000,610000,2.36,827000,5.12,,,,
光電業,5392,能率,7337000,11,667000,677000,662000,578000,0.35,818000,1.87,,,V,本年度員工人數較前一年度減少，因離職人員年資較久薪資較高，新進員工起薪略低以致員工薪資平均數較前一年度略為減少。
其他,5398,慕康生醫,28807000,40,720000,722000,635000,627000,0.33,709000,2.73,,,,
資訊服務業,5403,中菲,415711000,343,1212000,1133000,1009000,981000,5.88,896000,3.02,,,,
資訊服務業,5410,國眾,234310000,335,699000,670000,640000,606000,2.14,896000,3.02,,,,
半導體業,5425,台半,342340000,502,682000,677000,541000,521000,3.55,1309000,7.6,,,,
電腦及週邊設備業,5426,振發,181570000,314,578000,592000,516000,526000,-0.62,827000,5.12,,,,
光電業,5432,新門,7981000,17,469000,483000,437000,433000,0.32,818000,1.87,V,,V,"本公司因產線作業員占全體員工比達41.2% 因而拉低平均員工薪資, 使薪資平均數未達50萬元.  另薪資平均數較前一年度減少係因高薪資人員離職所致."
電腦及週邊設備業,5438,東友,118064000,113,1045000,1100000,918000,885000,0.51,827000,5.12,,,V,因110年度設置生產線，增加產線作業人員；作業員薪資偏低，以致平均薪資衰退
電子零組件業,5439,高技,418106000,543,770000,697000,663000,602000,4.61,730000,2.59,,,,
光電業,5443,均豪,407897000,391,1043000,997000,957000,899000,1.54,818000,1.87,,,,
其他,5450,南良,362819000,493,736000,626000,603000,510000,1.23,709000,2.73,,,,
其他電子業,5452,佶優,42321000,29,1459000,826000,1183000,719000,1.6,844000,3.68,,,,
建材營造,5455,昇益,13768000,11,1252000,1270000,997000,1025000,-0.09,904000,2.05,,,V,"本公司110年度非擔任主管職之全時員工平均薪資1,252仟元，較109年度平均薪資1,270仟元，減少18仟元，減少幅度約1.42%，並無顯著減少，其中減少係因部分資深員工於110年度離職，而新進同仁年資及平均薪資較低所致。"
電子零組件業,5457,宣德,252361000,395,639000,630000,602000,559000,5.11,730000,2.59,,V,,"本公司非經理人之全時員工(年度)薪資平均已較去年增加,就公司經營績效與全時員工薪資平均數尚屬合理"
電子零組件業,5460,同協,68585000,102,672000,713000,579000,594000,0.01,730000,2.59,,,,
電子零組件業,5464,霖宏,166478000,369,451000,400000,420000,378000,4.81,730000,2.59,V,V,,本公司藍領外籍工人佔全體員工四分之一，外籍工薪資依契約核給工資，不計其他津貼項目，致全體薪資平均數未達50萬元。110年因出售不動產使EPS獲利表現較同業為佳，非本業獲利所致，且因受成本上漲影響，本業為負值。
電腦及週邊設備業,5465,富驊,24978000,23,1086000,920000,987000,895000,1.27,827000,5.12,,,,
半導體業,5468,凱鈺,7744000,9,860000,851000,799000,947000,0.19,1309000,7.6,,,,
電腦及週邊設備業,5474,聰泰,164985000,126,1309000,1270000,1079000,1036000,9.66,827000,5.12,,,,
電子零組件業,5475,德宏,4900000,11,445000,494000,444000,437000,3.73,730000,2.59,V,V,V,德宏109年初曾大量資遣資深員工，而110年度新進員工起薪較低，且受惠大陸子公司蘇州德宏110年度業績大好，故德宏公司110年度EPS較前一年度成長，惟非經理人全時員工薪資平均數衰退
文化創意業,5478,智冠,338201000,385,878000,911000,757000,767000,6.84,1063000,5.55,,V,,110年EPS獲利雖較同業為佳，但低於109年，仍維持年度調薪與獎金發放。110年調升員工擔任經理人，新進及離職人員增加，故平均數較109年減少。主要據點分北、高兩區，兩區合併與一區產業相比，不一定具關聯性。
其他,5481,新華,5706000,7,815000,938000,802000,585000,1.81,709000,2.73,,,,
半導體業,5483,中美晶,792754000,609,1302000,1128000,1243000,1163000,11.62,1309000,7.6,,V,,本公司110年無論是EPS獲利表現或員工薪資-平均數，相較於109年，都是成長的。
半導體業,5487,通泰,51058000,45,1135000,1078000,1077000,1029000,2.02,1309000,7.6,,,,
電子零組件業,5488,松普,37400000,66,567000,535000,550000,481000,0.08,730000,2.59,,,,
其他電子業,5489,彩富,297532000,339,878000,674000,649000,588000,1.25,844000,3.68,,,,
電腦及週邊設備業,5490,同亨,137903000,140,985000,1129000,905000,1047000,1.41,827000,5.12,,,,
其他電子業,5493,三聯,62384000,66,945000,878000,899000,832000,4.65,844000,3.68,,,,
電子零組件業,5498,凱崴,72789000,129,564000,561000,536000,513000,0.18,730000,2.59,,,,
建材營造,5508,永信建,39736000,32,1242000,1180000,1191000,1110000,8.9,904000,2.05,,,,
建材營造,5511,德昌,232850000,264,882000,835000,634000,647000,4.15,904000,2.05,,V,,110年新進員工多為無經驗之基層人員，故平均薪資略低於同業水準。
建材營造,5512,力麒,33995000,38,895000,796000,856000,802000,0.42,904000,2.05,,,,
建材營造,5514,三豐,10645000,12,887000,885000,820000,851000,-0.04,904000,2.05,,,,
建材營造,5516,雙喜,107453000,163,659000,751000,537000,640000,2.91,904000,2.05,,V,,本公司110年外籍勞工佔全時員工35%故壓低薪資平均數。
建材營造,5520,力泰,144879000,133,1089000,1105000,1076000,1039000,5.56,904000,2.05,,,V,"1. 110年度員工人數新增數十位,由於新進員工因此降低了總平均數.2.本公司的司機報酬係以趟次、里程、時段來計價,因逢疫情關係,出車次數減少,故所得變少."
建材營造,5523,豐謙,10863000,13,836000,516000,694000,561000,5.91,904000,2.05,,V,,1、主要係業外收入EPS1.57元及出售營建用地約EPS1.85元，本業EPS約計2.49元，與同業水準相當。2、員工薪資均依薪資辦法執行，員工年度績效佳者，均會反映在年度調薪上，另年獎額外加分並獎勵。
建材營造,5529,鉅陞,14869000,15,991000,610000,572000,560000,-1.03,904000,2.05,,,,
其他,5530,龍巖,424777000,464,915000,848000,749000,698000,3.36,709000,2.73,,,,
其他電子業,5536,聖暉,329252000,277,1189000,1244000,998000,1015000,21.08,844000,3.68,,,V,因業務需求持續擴充服務量能，需補進大量新進人力並以基礎工程師為主，致平均薪資較前一年度減少。
航運業,5601,台聯櫃,5093000,7,728000,721000,661000,663000,0.28,961000,7.79,,,,
航運業,5603,陸海,237250000,253,938000,715000,903000,692000,9.2,961000,7.79,,V,,員工薪酬：本公司除依公司章程規定提列員工酬勞外，每月提撥16%~21%，每季或年底，再依營運績效及財務狀況檢討是否調整，核發方式則依各部門績效及員工考績，作為核發的主要依據。
其他,5604,中連,2647000,4,662000,611000,663000,718000,6.75,709000,2.73,,V,,"110年EPS6.75元,其中處分不動產利益影響EPS5.8元,因處分不動產為非經常性行為,若扣除該處分影響,110年EPS僅0.95元.109年本公司員工均薪611千元,110年為662千元,增加8%.薪資水準應符合一般標準"
航運業,5609,中菲行,184922000,160,1156000,928000,821000,704000,16.98,961000,7.79,,,,
觀光事業,5701,劍湖山,80923000,194,417000,389000,347000,336000,-0.65,504000,-0.83,V,V,,"本公司主營主題樂園及渡假飯店,屬勞力密集產業,故基層人力佔比高，影響整體平均薪資。"
觀光事業,5703,亞都麗緻,75879000,162,468000,474000,488000,417000,-1.77,504000,-0.83,V,,V,1.因疫情因素很多資深同仁退休，故相對平均薪資下降許多。2.110年3、4、5月因疫情此三個月實發8成薪資，6、7、8此三個月因疾病管理署公告餐館禁止內用，亞都因此停業三個月，故薪資下降許多。
觀光事業,5704,老爺知,82061000,168,488000,482000,421000,396000,1.51,504000,-0.83,V,V,,1.本公司位處台東，薪資及消費水平相較國內其他縣市低；但相較同區域同業薪資水平並無偏低。2.休閒飯店業所需基層服務人員數量較多、佔比較高，故使得薪資平均數降低。
金融業,5820,日盛金,3288195000,2888,1139000,999000,966000,855000,1.06,1193000,1.77,,,,
金融業,5864,致和證,145822000,198,736000,583000,659000,442000,2.79,1193000,1.77,,V,,本公司EPS高於同業平均數，係因自營部的營業證券操作利益，與一般非經理人全時員工較無關聯性，業務績效較上期成長故非經理人全時員工薪酬也較上期增加。（平均數較上期增加153仟元，中位數較上期增加217仟元)
金融業,5878,台名,29720000,48,619000,584000,531000,526000,2.98,1193000,1.77,,V,,公司為保經公司，員工均為內勤行政，與金控銀行含業務銷售人員結構不同。110年非主管員工平均薪資較109年成長約6%，中位數亦較109年提升，顯示公司致力提高員工薪資數額。
貿易百貨,5902,德記,74798000,87,860000,883000,721000,741000,1.57,608000,4.65,,,V,係因新增13名員工  致使整體平均薪資微幅減少
貿易百貨,5903,全家,2202067000,2860,770000,834000,716000,775000,6.02,608000,4.65,,,,
貿易百貨,5904,寶雅,1563772000,3202,488000,477000,426000,409000,18.25,608000,4.65,V,V,,1.公司屬零售業直營型態(非加盟)的自助型賣場，90%人力屬第ㄧ線服務人員(其中含27%計時人員)。且因大規模展店，晉用高比例新人及職場新鮮人予以培訓，影響平均薪資。2.公司每年依員工績效考核結果予以晉升、調薪。
貿易百貨,5905,南仁湖,101219000,284,356000,372000,338000,353000,-0.77,608000,4.65,V,,,"110年度扣除轉投資收益後，本公司稅前淨損為98,738千元。勞動部薪資查詢系統，同業非擔任主管職員工薪資為25,270元~44,061元 (月)。本公司年度薪資平均數為356千元(每月為29,667元)，與同業並無重大差異。"
金融業,6015,宏遠證,553529000,391,1416000,988000,1237000,808000,3.74,1193000,1.77,,,,
